Year,Rank,Team,Win %,Roster,Payroll,Injured Reserve,Retained,Buried,Suspended,Total Payroll
2022,1,New York Mets,0.623,31,"$231,062,889 ","$4,155,954 ","$42,547,559 ","$14,468,000 ",-,"$282,709,066 "
2022,2,Los Angeles Dodgers,0.685,28,"$228,303,922 ","$28,920,266 ","$12,847,856 ","$7,040,000 ","$35,333,333 ","$275,629,360 "
2022,3,New York Yankees,0.611,28,"$211,076,255 ","$28,804,213 ","$24,092,094 ","$9,307,500 ",-,"$264,934,200 "
2022,4,Philadelphia Phillies,0.537,28,"$191,657,795 ","$11,897,332 ","$41,615,614 ","$17,478,000 ",-,"$255,054,497 "
2022,5,San Diego Padres,0.549,28,"$164,434,032 ","$19,425,000 ","$47,701,148 ","$6,304,700 ","$5,714,286 ","$236,684,494 "
2022,6,Boston Red Sox,0.481,28,"$110,253,762 ","$50,392,677 ","$59,861,335 ","$6,100,000 ",-,"$223,176,946 "
2022,7,Chicago White Sox,0.5,28,"$155,928,513 ","$20,008,123 ","$30,414,401 ","$4,911,000 ",-,"$208,313,226 "
2022,8,Atlanta Braves,0.623,28,"$142,380,980 ","$24,418,726 ","$27,785,054 ","$13,110,000 ",-,"$200,067,952 "
2022,9,Houston Astros,0.654,28,"$144,964,729 ","$21,550,000 ","$24,281,583 ","$7,031,800 ",-,"$192,931,925 "
2022,10,Los Angeles Angels,0.451,28,"$118,004,252 ","$6,978,028 ","$62,880,294 ","$17,590,000 ",-,"$192,890,060 "
2022,11,Toronto Blue Jays,0.568,29,"$141,674,814 ","$25,698,159 ","$19,779,308 ","$7,768,000 ",-,"$188,895,270 "
2022,12,St. Louis Cardinals,0.574,28,"$140,673,541 ","$8,750,000 ","$17,314,113 ","$8,786,550 ",-,"$170,122,625 "
2022,13,San Francisco Giants,0.5,28,"$43,246,200 ","$89,082,706 ","$26,360,022 ","$7,983,000 ",-,"$168,161,466 "
2022,14,Chicago Cubs,0.457,28,"$83,228,504 ","$44,219,852 ","$35,239,459 ","$9,707,000 ",-,"$166,068,737 "
2022,15,Texas Rangers,0.42,28,"$101,239,086 ","$13,330,822 ","$41,322,329 ","$9,940,000 ",-,"$161,335,446 "
2022,16,Minnesota Twins,0.481,28,"$70,981,822 ","$58,934,173 ","$28,014,794 ","$5,200,000 ",-,"$159,051,658 "
2022,17,Colorado Rockies,0.42,28,"$66,960,029 ","$64,172,808 ","$26,708,805 ","$3,520,000 ",-,"$158,887,118 "
2022,18,Detroit Tigers,0.407,28,"$106,189,272 ","$13,017,207 ","$28,837,063 ","$6,775,000 ",-,"$149,991,588 "
2022,19,Milwaukee Brewers,0.531,28,"$93,743,089 ","$5,763,506 ","$38,560,513 ","$10,541,668 ",-,"$142,781,825 "
2022,20,Washington Nationals,0.34,28,"$58,988,509 ","$40,679,307 ","$40,343,124 ","$6,467,700 ",-,"$141,522,735 "
2022,21,Seattle Mariners,0.556,28,"$86,170,408 ","$9,896,644 ","$27,227,033 ","$10,921,600 ",-,"$128,709,907 "
2022,22,Cincinnati Reds,0.383,28,"$23,815,248 ","$61,230,258 ","$40,533,073 ","$7,702,500 ",-,"$127,448,057 "
2022,23,Arizona Diamondbacks,0.457,28,"$53,510,136 ","$19,324,958 ","$29,283,607 ","$9,395,200 ",-,"$106,147,623 "
2022,24,Kansas City Royals,0.401,28,"$62,728,828 ","$6,413,200 ","$34,248,010 ","$9,404,000 ",-,"$105,345,711 "
2022,25,Tampa Bay Rays,0.531,30,"$50,869,016 ","$33,372,433 ","$17,426,726 ","$8,193,400 ",-,"$104,313,773 "
2022,26,Miami Marlins,0.426,28,"$49,341,980 ","$21,699,362 ","$23,363,007 ","$7,714,500 ",-,"$96,342,822 "
2022,27,Pittsburgh Pirates,0.383,28,"$30,472,503 ","$8,449,026 ","$32,034,138 ","$12,401,800 ",-,"$85,145,332 "
2022,28,Cleveland Guardians,0.568,28,"$56,507,878 ","$702,900 ","$20,199,812 ","$11,412,200 ",-,"$82,057,492 "
2022,29,Baltimore Orioles,0.512,29,"$22,153,546 ","$5,709,974 ","$33,052,358 ","$11,945,500 ",-,"$64,771,388 "
2022,30,Oakland Athletics,0.37,28,"$15,034,323 ","$6,642,582 ","$35,539,727 ","$10,600,000 ",-,"$61,017,600 "
2021,1,Los Angeles Dodgers,0.654,28,"$174,661,542 ","$38,501,103 ","$15,717,021 ","$24,070,000 ",-,"$275,587,309 "
2021,2,New York Yankees,0.568,30,"$141,518,753 ","$48,217,362 ","$22,494,512 ","$13,040,875 ",-,"$216,034,663 "
2021,3,Philadelphia Phillies,0.506,27,"$147,714,046 ","$19,936,225 ","$26,659,616 ","$10,533,500 ",-,"$210,068,923 "
2021,4,New York Mets,0.475,29,"$176,565,754 ","$11,933,570 ","$16,222,846 ","$12,006,000 ",-,"$207,887,089 "
2021,5,Houston Astros,0.586,28,"$147,127,725 ","$39,870,546 ","$11,736,705 ","$7,547,600 ",-,"$202,074,541 "
2021,6,Boston Red Sox,0.568,28,"$141,452,731 ","$2,832,729 ","$56,233,893 ","$10,227,500 ",-,"$201,960,184 "
2021,7,Los Angeles Angels,0.475,28,"$30,467,086 ","$100,777,679 ","$59,585,619 ","$8,254,500 ",-,"$193,272,058 "
2021,8,San Diego Padres,0.488,28,"$125,977,584 ","$49,745,500 ","$14,679,816 ","$6,926,300 ",-,"$191,897,572 "
2021,9,San Francisco Giants,0.66,28,"$134,386,796 ","$19,766,740 ","$25,241,419 ","$16,549,200 ",-,"$184,173,508 "
2021,10,St. Louis Cardinals,0.556,28,"$136,018,560 ","$14,512,682 ","$32,101,129 ","$5,171,100 ",-,"$183,811,994 "
2021,11,Atlanta Braves,0.547,31,"$115,664,387 ","$3,301,950 ","$26,822,404 ","$8,925,000 ",-,"$162,150,458 "
